Statistical profiling result from slow-v8.log, (44889 ticks, 18 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    1.8%        Function: ^parse C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\minimatch\minimatch.js:413:9
      2  100.0%          C:\Program Files\nodejs\node.exe
      2  100.0%            Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\minimatch\minimatch.js:222:19
      2    1.8%        Function: ^header C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\response.js:777:29
      1   50.0%          Function: ^send C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\response.js:111:25
      1  100.0%            Function: ^done C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\response.js:1033:27
      1   50.0%          Function: ^contentType C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\response.js:619:32
      1  100.0%            LazyCompile: ~send C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\response.js:111:25
      2    1.8%        Function: ^checkInvalidHeaderChar node:_http_common:221:32
      2  100.0%          Function: ^<anonymous> node:_http_outgoing:618:45
      2  100.0%            Function: ^setHeader node:_http_outgoing:642:57
     88    2.4%      Function: ^statSync node:fs:1588:18
     78   88.6%        Function: ^tryStat C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\view.js:174:17
     78  100.0%          Function: ^resolve C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\view.js:146:42
     78  100.0%            Function: ^lookup C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\view.js:104:40
      7    8.0%        Function: ^tryStatSync node:internal/modules/esm/resolve:176:3
      5   71.4%          Function: ^finalizeResolution node:internal/modules/esm/resolve:290:28
      5  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:894:23
      1   14.3%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:804:24
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:894:23
      1   14.3%          Function: ^packageResolve node:internal/modules/esm/resolve:804:24
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:894:23
      2    2.3%        Function: ^fileExists node:internal/modules/esm/resolve:182:20
      2  100.0%          LazyCompile: ~legacyMainResolve node:internal/modules/esm/resolve:198:27
      2  100.0%            Function: ^packageResolve node:internal/modules/esm/resolve:804:24
      1    1.1%        LazyCompile: ~tryStatSync node:internal/modules/esm/resolve:176:3
      1  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:804:24
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:894:23
     61    1.7%      LazyCompile: *SourceNode_walk C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:221:53
     53   86.9%        LazyCompile: *SourceNode_walk C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:221:53
     47   88.7%          LazyCompile: *SourceNode_walk C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:221:53
     42   89.4%            LazyCompile: *SourceNode_walk C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:221:53
      5   10.6%            Function: ^SourceNode_toString C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:318:61
      6   11.3%          Function: ^SourceNode_toString C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:318:61
      6  100.0%            C:\Program Files\nodejs\node.exe
      8   13.1%        Function: ^SourceNode_toString C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\source-map\lib\source-node.js:318:61
      8  100.0%          C:\Program Files\nodejs\node.exe
      5   62.5%            LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      3   37.5%            Function: ^createFunctionContext C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:216:56
     56    1.5%      Function: ^cpus node:os:141:14
     54   96.4%        Function: ^getSystemInfo file:///C:/Users/juand/Desktop/32190-BK/DesafioLoggers/src/utils/getSysteminfo.js:3:30
     54  100.0%          Function: ^renderSystemInfo file:///C:/Users/juand/Desktop/32190-BK/DesafioLoggers/src/controllers/app.controller.js:7:26
     54  100.0%            Function: ^handle C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\layer.js:86:49
      2    3.6%        LazyCompile: ~getSystemInfo file:///C:/Users/juand/Desktop/32190-BK/DesafioLoggers/src/utils/getSysteminfo.js:3:30
      2  100.0%          LazyCompile: ~renderSystemInfo file:///C:/Users/juand/Desktop/32190-BK/DesafioLoggers/src/controllers/app.controller.js:7:26
      2  100.0%            Function: ^handle C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express\lib\router\layer.js:86:49
     54    1.5%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     38   70.4%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      7   18.4%          Function: ~<anonymous> node:tls:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4   10.5%          Function: ~<anonymous> node:http:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4   10.5%          Function: ~<anonymous> node:assert:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4   10.5%          Function: ~<anonymous> node:_http_client:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    7.9%          Function: ~<anonymous> node:child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    5.3%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      2  100.0%            LazyCompile: ~get node:crypto:369:8
      2    5.3%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.6%          LazyCompile: ~lazyLoadStreams node:fs:2907:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3050:17
      1    2.6%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      1  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:147:60
      1    2.6%          LazyCompile: ~get node:dns:350:8
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    2.6%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%            LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1    2.6%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.6%          Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.6%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.6%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.6%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.6%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.6%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.6%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      9   16.7%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      9  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      9  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      7   13.0%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      7  100.0%          LazyCompile: ~loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      5   71.4%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:807:24
      2   28.6%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:253:58
     46    1.3%      LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
     19   41.3%        LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:227:47
     19  100.0%          LazyCompile: *step C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:31:18
     13   68.4%            LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:30:40
      4   21.1%            Function: ^<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:30:40
      2   10.5%            LazyCompile: *fulfilled C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:21:27
     12   26.1%        Function: ^compileInput C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:507:24
     12  100.0%          Function: ^ret C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:515:15
     12  100.0%            Function: ^ExpressHandlebars._renderTemplate C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:321:60
     10   21.7%        Function: ^compileChildren C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:805:44
     10  100.0%          LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
     10  100.0%            LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:227:47
      5   10.9%        LazyCompile: *compileChildren C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:805:44
      5  100.0%          LazyCompile: *compile C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      5  100.0%            LazyCompile: *<anonymous> C:\Users\juand\Desktop\32190-BK\DesafioLoggers\node_modules\express-handlebars\dist\express-handlebars.js:227:47
